# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
ngc4791 s4g_release irac1_mask ../../data/irac/s4g/NGC4791.1.final_mask.fits
ngc4793 s4g_release irac1_mask ../../data/irac/s4g/NGC4793.1.final_mask.fits
ngc4795 s4g_release irac1_mask ../../data/irac/s4g/NGC4795.1.final_mask.fits
ngc4799 s4g_release irac1_mask ../../data/irac/s4g/NGC4799.1.final_mask.fits
ngc4800 s4g_release irac1_mask ../../data/irac/s4g/NGC4800.1.final_mask.fits
ngc4802 s4g_release irac1_mask ../../data/irac/s4g/NGC4802.1.final_mask.fits
ngc4806 s4g_release irac1_mask ../../data/irac/s4g/NGC4806.1.final_mask.fits
ngc4808 s4g_release irac1_mask ../../data/irac/s4g/NGC4808.1.final_mask.fits
ngc4809 s4g_release irac1_mask ../../data/irac/s4g/NGC4809.1.final_mask.fits
ngc4814 s4g_release irac1_mask ../../data/irac/s4g/NGC4814.1.final_mask.fits
ngc4818 s4g_release irac1_mask ../../data/irac/s4g/NGC4818.1.final_mask.fits
ngc4826 s4g_release irac1_mask ../../data/irac/s4g/NGC4826.1.final_mask.fits
ngc4845 s4g_release irac1_mask ../../data/irac/s4g/NGC4845.1.final_mask.fits
ngc4856 s4g_release irac1_mask ../../data/irac/s4g/NGC4856.1.final_mask.fits
ngc4866 s4g_release irac1_mask ../../data/irac/s4g/NGC4866.1.final_mask.fits
ngc4880 s4g_release irac1_mask ../../data/irac/s4g/NGC4880.1.final_mask.fits
ngc4897 s4g_release irac1_mask ../../data/irac/s4g/NGC4897.1.final_mask.fits
ngc4899 s4g_release irac1_mask ../../data/irac/s4g/NGC4899.1.final_mask.fits
ngc4900 s4g_release irac1_mask ../../data/irac/s4g/NGC4900.1.final_mask.fits
ngc4902 s4g_release irac1_mask ../../data/irac/s4g/NGC4902.1.final_mask.fits
ngc4904 s4g_release irac1_mask ../../data/irac/s4g/NGC4904.1.final_mask.fits
ngc4920 s4g_release irac1_mask ../../data/irac/s4g/NGC4920.1.final_mask.fits
ngc4928 s4g_release irac1_mask ../../data/irac/s4g/NGC4928.1.final_mask.fits
ngc4941 s4g_release irac1_mask ../../data/irac/s4g/NGC4941.1.final_mask.fits
ngc4942 s4g_release irac1_mask ../../data/irac/s4g/NGC4942.1.final_mask.fits
ngc4948 s4g_release irac1_mask ../../data/irac/s4g/NGC4948.1.final_mask.fits
ngc4948a s4g_release irac1_mask ../../data/irac/s4g/NGC4948A.1.final_mask.fits
ngc4951 s4g_release irac1_mask ../../data/irac/s4g/NGC4951.1.final_mask.fits
ngc4958 s4g_release irac1_mask ../../data/irac/s4g/NGC4958.1.final_mask.fits
ngc4961 s4g_release irac1_mask ../../data/irac/s4g/NGC4961.1.final_mask.fits
ngc4965 s4g_release irac1_mask ../../data/irac/s4g/NGC4965.1.final_mask.fits
ngc4980 s4g_release irac1_mask ../../data/irac/s4g/NGC4980.1.final_mask.fits
ngc4981 s4g_release irac1_mask ../../data/irac/s4g/NGC4981.1.final_mask.fits
ngc4984 s4g_release irac1_mask ../../data/irac/s4g/NGC4984.1.final_mask.fits
ngc4995 s4g_release irac1_mask ../../data/irac/s4g/NGC4995.1.final_mask.fits
ngc5002 s4g_release irac1_mask ../../data/irac/s4g/NGC5002.1.final_mask.fits
ngc5005 s4g_release irac1_mask ../../data/irac/s4g/NGC5005.1.final_mask.fits
ngc5012 s4g_release irac1_mask ../../data/irac/s4g/NGC5012.1.final_mask.fits
ngc5014 s4g_release irac1_mask ../../data/irac/s4g/NGC5014.1.final_mask.fits
ngc5016 s4g_release irac1_mask ../../data/irac/s4g/NGC5016.1.final_mask.fits
ngc5018 s4g_release irac1_mask ../../data/irac/s4g/NGC5018.1.final_mask.fits
ngc5022 s4g_release irac1_mask ../../data/irac/s4g/NGC5022.1.final_mask.fits
ngc5023 s4g_release irac1_mask ../../data/irac/s4g/NGC5023.1.final_mask.fits
ngc5033 s4g_release irac1_mask ../../data/irac/s4g/NGC5033.1.final_mask.fits
ngc5042 s4g_release irac1_mask ../../data/irac/s4g/NGC5042.1.final_mask.fits
ngc5054 s4g_release irac1_mask ../../data/irac/s4g/NGC5054.1.final_mask.fits
ngc5055 s4g_release irac1_mask ../../data/irac/s4g/NGC5055.1.final_mask.fits
ngc5068 s4g_release irac1_mask ../../data/irac/s4g/NGC5068.1.final_mask.fits
ngc5073 s4g_release irac1_mask ../../data/irac/s4g/NGC5073.1.final_mask.fits
ngc5078 s4g_release irac1_mask ../../data/irac/s4g/NGC5078.1.final_mask.fits
ngc5079 s4g_release irac1_mask ../../data/irac/s4g/NGC5079.1.final_mask.fits
ngc5084 s4g_release irac1_mask ../../data/irac/s4g/NGC5084.1.final_mask.fits
ngc5085 s4g_release irac1_mask ../../data/irac/s4g/NGC5085.1.final_mask.fits
ngc5088 s4g_release irac1_mask ../../data/irac/s4g/NGC5088.1.final_mask.fits
ngc5101 s4g_release irac1_mask ../../data/irac/s4g/NGC5101.1.final_mask.fits
ngc5103 s4g_release irac1_mask ../../data/irac/s4g/NGC5103.1.final_mask.fits
ngc5105 s4g_release irac1_mask ../../data/irac/s4g/NGC5105.1.final_mask.fits
ngc5107 s4g_release irac1_mask ../../data/irac/s4g/NGC5107.1.final_mask.fits
ngc5109 s4g_release irac1_mask ../../data/irac/s4g/NGC5109.1.final_mask.fits
ngc5112 s4g_release irac1_mask ../../data/irac/s4g/NGC5112.1.final_mask.fits
ngc5116 s4g_release irac1_mask ../../data/irac/s4g/NGC5116.1.final_mask.fits
ngc5117 s4g_release irac1_mask ../../data/irac/s4g/NGC5117.1.final_mask.fits
ngc5122 s4g_release irac1_mask ../../data/irac/s4g/NGC5122.1.final_mask.fits
ngc5134 s4g_release irac1_mask ../../data/irac/s4g/NGC5134.1.final_mask.fits
ngc5145 s4g_release irac1_mask ../../data/irac/s4g/NGC5145.1.final_mask.fits
ngc5147 s4g_release irac1_mask ../../data/irac/s4g/NGC5147.1.final_mask.fits
ngc5169 s4g_release irac1_mask ../../data/irac/s4g/NGC5169.1.final_mask.fits
ngc5170 s4g_release irac1_mask ../../data/irac/s4g/NGC5170.1.final_mask.fits
ngc5173 s4g_release irac1_mask ../../data/irac/s4g/NGC5173.1.final_mask.fits
ngc5194 s4g_release irac1_mask ../../data/irac/s4g/NGC5194.1.final_mask.fits
ngc5195 s4g_release irac1_mask ../../data/irac/s4g/NGC5195.1.final_mask.fits
ngc5204 s4g_release irac1_mask ../../data/irac/s4g/NGC5204.1.final_mask.fits
ngc5205 s4g_release irac1_mask ../../data/irac/s4g/NGC5205.1.final_mask.fits
ngc5216 s4g_release irac1_mask ../../data/irac/s4g/NGC5216.1.final_mask.fits
ngc5218 s4g_release irac1_mask ../../data/irac/s4g/NGC5218.1.final_mask.fits
ngc5229 s4g_release irac1_mask ../../data/irac/s4g/NGC5229.1.final_mask.fits
ngc5236 s4g_release irac1_mask ../../data/irac/s4g/NGC5236.1.final_mask.fits
ngc5238 s4g_release irac1_mask ../../data/irac/s4g/NGC5238.1.final_mask.fits
ngc5240 s4g_release irac1_mask ../../data/irac/s4g/NGC5240.1.final_mask.fits
ngc5247 s4g_release irac1_mask ../../data/irac/s4g/NGC5247.1.final_mask.fits
ngc5248 s4g_release irac1_mask ../../data/irac/s4g/NGC5248.1.final_mask.fits
ngc5253 s4g_release irac1_mask ../../data/irac/s4g/NGC5253.1.final_mask.fits
ngc5254 s4g_release irac1_mask ../../data/irac/s4g/NGC5254.1.final_mask.fits
ngc5264 s4g_release irac1_mask ../../data/irac/s4g/NGC5264.1.final_mask.fits
ngc5273 s4g_release irac1_mask ../../data/irac/s4g/NGC5273.1.final_mask.fits
ngc5289 s4g_release irac1_mask ../../data/irac/s4g/NGC5289.1.final_mask.fits
ngc5290 s4g_release irac1_mask ../../data/irac/s4g/NGC5290.1.final_mask.fits
ngc5297 s4g_release irac1_mask ../../data/irac/s4g/NGC5297.1.final_mask.fits
ngc5300 s4g_release irac1_mask ../../data/irac/s4g/NGC5300.1.final_mask.fits
ngc5301 s4g_release irac1_mask ../../data/irac/s4g/NGC5301.1.final_mask.fits
ngc5304 s4g_release irac1_mask ../../data/irac/s4g/NGC5304.1.final_mask.fits
ngc5311 s4g_release irac1_mask ../../data/irac/s4g/NGC5311.1.final_mask.fits
ngc5313 s4g_release irac1_mask ../../data/irac/s4g/NGC5313.1.final_mask.fits
ngc5320 s4g_release irac1_mask ../../data/irac/s4g/NGC5320.1.final_mask.fits
ngc5326 s4g_release irac1_mask ../../data/irac/s4g/NGC5326.1.final_mask.fits
ngc5334 s4g_release irac1_mask ../../data/irac/s4g/NGC5334.1.final_mask.fits
ngc5336 s4g_release irac1_mask ../../data/irac/s4g/NGC5336.1.final_mask.fits
ngc5337 s4g_release irac1_mask ../../data/irac/s4g/NGC5337.1.final_mask.fits
ngc5338 s4g_release irac1_mask ../../data/irac/s4g/NGC5338.1.final_mask.fits
ngc5339 s4g_release irac1_mask ../../data/irac/s4g/NGC5339.1.final_mask.fits
ngc5346 s4g_release irac1_mask ../../data/irac/s4g/NGC5346.1.final_mask.fits
ngc5347 s4g_release irac1_mask ../../data/irac/s4g/NGC5347.1.final_mask.fits
ngc5348 s4g_release irac1_mask ../../data/irac/s4g/NGC5348.1.final_mask.fits
ngc5350 s4g_release irac1_mask ../../data/irac/s4g/NGC5350.1.final_mask.fits
ngc5353 s4g_release irac1_mask ../../data/irac/s4g/NGC5353.1.final_mask.fits
ngc5354 s4g_release irac1_mask ../../data/irac/s4g/NGC5354.1.final_mask.fits
ngc5355 s4g_release irac1_mask ../../data/irac/s4g/NGC5355.1.final_mask.fits
ngc5356 s4g_release irac1_mask ../../data/irac/s4g/NGC5356.1.final_mask.fits
ngc5360 s4g_release irac1_mask ../../data/irac/s4g/NGC5360.1.final_mask.fits
ngc5362 s4g_release irac1_mask ../../data/irac/s4g/NGC5362.1.final_mask.fits
ngc5363 s4g_release irac1_mask ../../data/irac/s4g/NGC5363.1.final_mask.fits
ngc5364 s4g_release irac1_mask ../../data/irac/s4g/NGC5364.1.final_mask.fits
ngc5371 s4g_release irac1_mask ../../data/irac/s4g/NGC5371.1.final_mask.fits
ngc5375 s4g_release irac1_mask ../../data/irac/s4g/NGC5375.1.final_mask.fits
ngc5376 s4g_release irac1_mask ../../data/irac/s4g/NGC5376.1.final_mask.fits
ngc5377 s4g_release irac1_mask ../../data/irac/s4g/NGC5377.1.final_mask.fits
ngc5383 s4g_release irac1_mask ../../data/irac/s4g/NGC5383.1.final_mask.fits
ngc5403 s4g_release irac1_mask ../../data/irac/s4g/NGC5403.1.final_mask.fits
ngc5422 s4g_release irac1_mask ../../data/irac/s4g/NGC5422.1.final_mask.fits
ngc5425 s4g_release irac1_mask ../../data/irac/s4g/NGC5425.1.final_mask.fits
ngc5426 s4g_release irac1_mask ../../data/irac/s4g/NGC5426.1.final_mask.fits
ngc5427 s4g_release irac1_mask ../../data/irac/s4g/NGC5427.1.final_mask.fits
ngc5430 s4g_release irac1_mask ../../data/irac/s4g/NGC5430.1.final_mask.fits
ngc5443 s4g_release irac1_mask ../../data/irac/s4g/NGC5443.1.final_mask.fits
ngc5448 s4g_release irac1_mask ../../data/irac/s4g/NGC5448.1.final_mask.fits
ngc5452 s4g_release irac1_mask ../../data/irac/s4g/NGC5452.1.final_mask.fits
ngc5457 s4g_release irac1_mask ../../data/irac/s4g/NGC5457.1.final_mask.fits
ngc5464 s4g_release irac1_mask ../../data/irac/s4g/NGC5464.1.final_mask.fits
ngc5468 s4g_release irac1_mask ../../data/irac/s4g/NGC5468.1.final_mask.fits
ngc5470 s4g_release irac1_mask ../../data/irac/s4g/NGC5470.1.final_mask.fits
ngc5472 s4g_release irac1_mask ../../data/irac/s4g/NGC5472.1.final_mask.fits
ngc5473 s4g_release irac1_mask ../../data/irac/s4g/NGC5473.1.final_mask.fits
ngc5474 s4g_release irac1_mask ../../data/irac/s4g/NGC5474.1.final_mask.fits
ngc5476 s4g_release irac1_mask ../../data/irac/s4g/NGC5476.1.final_mask.fits
ngc5477 s4g_release irac1_mask ../../data/irac/s4g/NGC5477.1.final_mask.fits
ngc5480 s4g_release irac1_mask ../../data/irac/s4g/NGC5480.1.final_mask.fits
ngc5481 s4g_release irac1_mask ../../data/irac/s4g/NGC5481.1.final_mask.fits
ngc5486 s4g_release irac1_mask ../../data/irac/s4g/NGC5486.1.final_mask.fits
ngc5492 s4g_release irac1_mask ../../data/irac/s4g/NGC5492.1.final_mask.fits
ngc5496 s4g_release irac1_mask ../../data/irac/s4g/NGC5496.1.final_mask.fits
ngc5506 s4g_release irac1_mask ../../data/irac/s4g/NGC5506.1.final_mask.fits
ngc5507 s4g_release irac1_mask ../../data/irac/s4g/NGC5507.1.final_mask.fits
ngc5520 s4g_release irac1_mask ../../data/irac/s4g/NGC5520.1.final_mask.fits
ngc5523 s4g_release irac1_mask ../../data/irac/s4g/NGC5523.1.final_mask.fits
ngc5526 s4g_release irac1_mask ../../data/irac/s4g/NGC5526.1.final_mask.fits
ngc5529 s4g_release irac1_mask ../../data/irac/s4g/NGC5529.1.final_mask.fits
ngc5534 s4g_release irac1_mask ../../data/irac/s4g/NGC5534.1.final_mask.fits
ngc5560 s4g_release irac1_mask ../../data/irac/s4g/NGC5560.1.final_mask.fits
ngc5566 s4g_release irac1_mask ../../data/irac/s4g/NGC5566.1.final_mask.fits
ngc5569 s4g_release irac1_mask ../../data/irac/s4g/NGC5569.1.final_mask.fits
ngc5574 s4g_release irac1_mask ../../data/irac/s4g/NGC5574.1.final_mask.fits
ngc5576 s4g_release irac1_mask ../../data/irac/s4g/NGC5576.1.final_mask.fits
ngc5577 s4g_release irac1_mask ../../data/irac/s4g/NGC5577.1.final_mask.fits
ngc5584 s4g_release irac1_mask ../../data/irac/s4g/NGC5584.1.final_mask.fits
ngc5585 s4g_release irac1_mask ../../data/irac/s4g/NGC5585.1.final_mask.fits
ngc5587 s4g_release irac1_mask ../../data/irac/s4g/NGC5587.1.final_mask.fits
ngc5595 s4g_release irac1_mask ../../data/irac/s4g/NGC5595.1.final_mask.fits
ngc5597 s4g_release irac1_mask ../../data/irac/s4g/NGC5597.1.final_mask.fits
ngc5600 s4g_release irac1_mask ../../data/irac/s4g/NGC5600.1.final_mask.fits
ngc5602 s4g_release irac1_mask ../../data/irac/s4g/NGC5602.1.final_mask.fits
ngc5604 s4g_release irac1_mask ../../data/irac/s4g/NGC5604.1.final_mask.fits
ngc5608 s4g_release irac1_mask ../../data/irac/s4g/NGC5608.1.final_mask.fits
ngc5624 s4g_release irac1_mask ../../data/irac/s4g/NGC5624.1.final_mask.fits
ngc5630 s4g_release irac1_mask ../../data/irac/s4g/NGC5630.1.final_mask.fits
ngc5631 s4g_release irac1_mask ../../data/irac/s4g/NGC5631.1.final_mask.fits
ngc5633 s4g_release irac1_mask ../../data/irac/s4g/NGC5633.1.final_mask.fits
ngc5636 s4g_release irac1_mask ../../data/irac/s4g/NGC5636.1.final_mask.fits
ngc5645 s4g_release irac1_mask ../../data/irac/s4g/NGC5645.1.final_mask.fits
ngc5658 s4g_release irac1_mask ../../data/irac/s4g/NGC5658.1.final_mask.fits
ngc5660 s4g_release irac1_mask ../../data/irac/s4g/NGC5660.1.final_mask.fits
ngc5661 s4g_release irac1_mask ../../data/irac/s4g/NGC5661.1.final_mask.fits
ngc5665 s4g_release irac1_mask ../../data/irac/s4g/NGC5665.1.final_mask.fits
ngc5667 s4g_release irac1_mask ../../data/irac/s4g/NGC5667.1.final_mask.fits
ngc5668 s4g_release irac1_mask ../../data/irac/s4g/NGC5668.1.final_mask.fits
ngc5669 s4g_release irac1_mask ../../data/irac/s4g/NGC5669.1.final_mask.fits
ngc5673 s4g_release irac1_mask ../../data/irac/s4g/NGC5673.1.final_mask.fits
ngc5676 s4g_release irac1_mask ../../data/irac/s4g/NGC5676.1.final_mask.fits
ngc5678 s4g_release irac1_mask ../../data/irac/s4g/NGC5678.1.final_mask.fits
ngc5689 s4g_release irac1_mask ../../data/irac/s4g/NGC5689.1.final_mask.fits
ngc5690 s4g_release irac1_mask ../../data/irac/s4g/NGC5690.1.final_mask.fits
ngc5691 s4g_release irac1_mask ../../data/irac/s4g/NGC5691.1.final_mask.fits
ngc5693 s4g_release irac1_mask ../../data/irac/s4g/NGC5693.1.final_mask.fits
ngc5701 s4g_release irac1_mask ../../data/irac/s4g/NGC5701.1.final_mask.fits
ngc5707 s4g_release irac1_mask ../../data/irac/s4g/NGC5707.1.final_mask.fits
ngc5708 s4g_release irac1_mask ../../data/irac/s4g/NGC5708.1.final_mask.fits
ngc5713 s4g_release irac1_mask ../../data/irac/s4g/NGC5713.1.final_mask.fits
ngc5714 s4g_release irac1_mask ../../data/irac/s4g/NGC5714.1.final_mask.fits
ngc5719 s4g_release irac1_mask ../../data/irac/s4g/NGC5719.1.final_mask.fits
ngc5728 s4g_release irac1_mask ../../data/irac/s4g/NGC5728.1.final_mask.fits
ngc5729 s4g_release irac1_mask ../../data/irac/s4g/NGC5729.1.final_mask.fits
ngc5730 s4g_release irac1_mask ../../data/irac/s4g/NGC5730.1.final_mask.fits
ngc5731 s4g_release irac1_mask ../../data/irac/s4g/NGC5731.1.final_mask.fits
ngc5740 s4g_release irac1_mask ../../data/irac/s4g/NGC5740.1.final_mask.fits
ngc5744 s4g_release irac1_mask ../../data/irac/s4g/NGC5744.1.final_mask.fits
ngc5746 s4g_release irac1_mask ../../data/irac/s4g/NGC5746.1.final_mask.fits
ngc5750 s4g_release irac1_mask ../../data/irac/s4g/NGC5750.1.final_mask.fits
ngc5756 s4g_release irac1_mask ../../data/irac/s4g/NGC5756.1.final_mask.fits
ngc5757 s4g_release irac1_mask ../../data/irac/s4g/NGC5757.1.final_mask.fits
ngc5762 s4g_release irac1_mask ../../data/irac/s4g/NGC5762.1.final_mask.fits
ngc5768 s4g_release irac1_mask ../../data/irac/s4g/NGC5768.1.final_mask.fits
ngc5770 s4g_release irac1_mask ../../data/irac/s4g/NGC5770.1.final_mask.fits
ngc5774 s4g_release irac1_mask ../../data/irac/s4g/NGC5774.1.final_mask.fits
ngc5775 s4g_release irac1_mask ../../data/irac/s4g/NGC5775.1.final_mask.fits
ngc5777 s4g_release irac1_mask ../../data/irac/s4g/NGC5777.1.final_mask.fits
ngc5781 s4g_release irac1_mask ../../data/irac/s4g/NGC5781.1.final_mask.fits
ngc5783 s4g_release irac1_mask ../../data/irac/s4g/NGC5783.1.final_mask.fits
ngc5789 s4g_release irac1_mask ../../data/irac/s4g/NGC5789.1.final_mask.fits
ngc5792 s4g_release irac1_mask ../../data/irac/s4g/NGC5792.1.final_mask.fits
ngc5798 s4g_release irac1_mask ../../data/irac/s4g/NGC5798.1.final_mask.fits
ngc5806 s4g_release irac1_mask ../../data/irac/s4g/NGC5806.1.final_mask.fits
ngc5809 s4g_release irac1_mask ../../data/irac/s4g/NGC5809.1.final_mask.fits
ngc5821 s4g_release irac1_mask ../../data/irac/s4g/NGC5821.1.final_mask.fits
ngc5832 s4g_release irac1_mask ../../data/irac/s4g/NGC5832.1.final_mask.fits
ngc5846 s4g_release irac1_mask ../../data/irac/s4g/NGC5846.1.final_mask.fits
ngc5850 s4g_release irac1_mask ../../data/irac/s4g/NGC5850.1.final_mask.fits
ngc5854 s4g_release irac1_mask ../../data/irac/s4g/NGC5854.1.final_mask.fits
ngc5861 s4g_release irac1_mask ../../data/irac/s4g/NGC5861.1.final_mask.fits
ngc5864 s4g_release irac1_mask ../../data/irac/s4g/NGC5864.1.final_mask.fits
ngc5866b s4g_release irac1_mask ../../data/irac/s4g/NGC5866B.1.final_mask.fits
ngc5878 s4g_release irac1_mask ../../data/irac/s4g/NGC5878.1.final_mask.fits
ngc5879 s4g_release irac1_mask ../../data/irac/s4g/NGC5879.1.final_mask.fits
ngc5885 s4g_release irac1_mask ../../data/irac/s4g/NGC5885.1.final_mask.fits
ngc5892 s4g_release irac1_mask ../../data/irac/s4g/NGC5892.1.final_mask.fits
ngc5894 s4g_release irac1_mask ../../data/irac/s4g/NGC5894.1.final_mask.fits
ngc5899 s4g_release irac1_mask ../../data/irac/s4g/NGC5899.1.final_mask.fits
ngc5900 s4g_release irac1_mask ../../data/irac/s4g/NGC5900.1.final_mask.fits
ngc5907 s4g_release irac1_mask ../../data/irac/s4g/NGC5907.1.final_mask.fits
ngc5913 s4g_release irac1_mask ../../data/irac/s4g/NGC5913.1.final_mask.fits
ngc5915 s4g_release irac1_mask ../../data/irac/s4g/NGC5915.1.final_mask.fits
ngc5916 s4g_release irac1_mask ../../data/irac/s4g/NGC5916.1.final_mask.fits
ngc5916a s4g_release irac1_mask ../../data/irac/s4g/NGC5916A.1.final_mask.fits
ngc5921 s4g_release irac1_mask ../../data/irac/s4g/NGC5921.1.final_mask.fits
ngc5930 s4g_release irac1_mask ../../data/irac/s4g/NGC5930.1.final_mask.fits
ngc5937 s4g_release irac1_mask ../../data/irac/s4g/NGC5937.1.final_mask.fits
ngc5949 s4g_release irac1_mask ../../data/irac/s4g/NGC5949.1.final_mask.fits
ngc5950 s4g_release irac1_mask ../../data/irac/s4g/NGC5950.1.final_mask.fits
ngc5951 s4g_release irac1_mask ../../data/irac/s4g/NGC5951.1.final_mask.fits
ngc5953 s4g_release irac1_mask ../../data/irac/s4g/NGC5953.1.final_mask.fits
ngc5954 s4g_release irac1_mask ../../data/irac/s4g/NGC5954.1.final_mask.fits
ngc5956 s4g_release irac1_mask ../../data/irac/s4g/NGC5956.1.final_mask.fits
ngc5957 s4g_release irac1_mask ../../data/irac/s4g/NGC5957.1.final_mask.fits
ngc5958 s4g_release irac1_mask ../../data/irac/s4g/NGC5958.1.final_mask.fits
ngc5962 s4g_release irac1_mask ../../data/irac/s4g/NGC5962.1.final_mask.fits
ngc5963 s4g_release irac1_mask ../../data/irac/s4g/NGC5963.1.final_mask.fits
ngc5964 s4g_release irac1_mask ../../data/irac/s4g/NGC5964.1.final_mask.fits
ngc5970 s4g_release irac1_mask ../../data/irac/s4g/NGC5970.1.final_mask.fits
ngc5981 s4g_release irac1_mask ../../data/irac/s4g/NGC5981.1.final_mask.fits
ngc5984 s4g_release irac1_mask ../../data/irac/s4g/NGC5984.1.final_mask.fits
ngc5985 s4g_release irac1_mask ../../data/irac/s4g/NGC5985.1.final_mask.fits
ngc6010 s4g_release irac1_mask ../../data/irac/s4g/NGC6010.1.final_mask.fits
ngc6012 s4g_release irac1_mask ../../data/irac/s4g/NGC6012.1.final_mask.fits
ngc6014 s4g_release irac1_mask ../../data/irac/s4g/NGC6014.1.final_mask.fits
ngc6015 s4g_release irac1_mask ../../data/irac/s4g/NGC6015.1.final_mask.fits
ngc6063 s4g_release irac1_mask ../../data/irac/s4g/NGC6063.1.final_mask.fits
ngc6070 s4g_release irac1_mask ../../data/irac/s4g/NGC6070.1.final_mask.fits
ngc6106 s4g_release irac1_mask ../../data/irac/s4g/NGC6106.1.final_mask.fits
ngc6118 s4g_release irac1_mask ../../data/irac/s4g/NGC6118.1.final_mask.fits
ngc6140 s4g_release irac1_mask ../../data/irac/s4g/NGC6140.1.final_mask.fits
ngc6155 s4g_release irac1_mask ../../data/irac/s4g/NGC6155.1.final_mask.fits
ngc6168 s4g_release irac1_mask ../../data/irac/s4g/NGC6168.1.final_mask.fits
ngc6181 s4g_release irac1_mask ../../data/irac/s4g/NGC6181.1.final_mask.fits
ngc6207 s4g_release irac1_mask ../../data/irac/s4g/NGC6207.1.final_mask.fits
ngc6217 s4g_release irac1_mask ../../data/irac/s4g/NGC6217.1.final_mask.fits
ngc6236 s4g_release irac1_mask ../../data/irac/s4g/NGC6236.1.final_mask.fits
ngc6237 s4g_release irac1_mask ../../data/irac/s4g/NGC6237.1.final_mask.fits
ngc6239 s4g_release irac1_mask ../../data/irac/s4g/NGC6239.1.final_mask.fits
ngc6255 s4g_release irac1_mask ../../data/irac/s4g/NGC6255.1.final_mask.fits
ngc6267 s4g_release irac1_mask ../../data/irac/s4g/NGC6267.1.final_mask.fits
ngc6278 s4g_release irac1_mask ../../data/irac/s4g/NGC6278.1.final_mask.fits
ngc6339 s4g_release irac1_mask ../../data/irac/s4g/NGC6339.1.final_mask.fits
ngc6340 s4g_release irac1_mask ../../data/irac/s4g/NGC6340.1.final_mask.fits
ngc6395 s4g_release irac1_mask ../../data/irac/s4g/NGC6395.1.final_mask.fits
ngc6412 s4g_release irac1_mask ../../data/irac/s4g/NGC6412.1.final_mask.fits
ngc6434 s4g_release irac1_mask ../../data/irac/s4g/NGC6434.1.final_mask.fits
ngc6503 s4g_release irac1_mask ../../data/irac/s4g/NGC6503.1.final_mask.fits
